RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  239762    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.005E+02 -9.206E+02
    1    3     1     0  ---    1  2.7E-04  2.5E-01  2.918E+02 -1.025E+03
    2    4     0     0  con    0  1.0E+00  2.1E-01  1.947E+02 -1.185E+03
    3    5     0     0  con    0  1.0E+00  4.3E-01  7.208E+01 -1.341E+03
    4    6     0     0  con    0  1.0E+00  3.0E-01  3.953E+01 -1.401E+03
    5    7     0     0  con    0  1.0E+00  4.7E-01  8.401E+01 -1.494E+03
    6    8     0     0  con    0  1.0E+00  1.1E+00  9.901E+01 -1.714E+03
    7    9     0     0  con    0  1.0E+00  2.7E+00  3.676E+02 -1.985E+03
    8   10     0     0  con    0  1.0E+00  1.5E+00  1.568E+02 -2.260E+03
    9   11     0     0  con    0  1.0E+00  1.7E+00  4.912E+01 -2.384E+03
   10   12     0     0  con    0  1.0E+00  2.0E+00  2.282E+01 -2.455E+03
   11   13     0     0  con    0  1.0E+00  2.2E+00  3.863E+01 -2.512E+03
   12   14     0     0  con    0  1.0E+00  3.4E+00  3.204E+01 -2.603E+03
   13   16     0     0  con    1  3.4E-01  3.8E+00  5.125E+01 -2.676E+03
   14   17     0     0  con    0  1.0E+00  5.8E+00  1.812E+01 -2.805E+03
   15   18     0     0  con    0  1.0E+00  4.4E+00  8.765E+00 -2.859E+03
   16   19     0     0  con    0  1.0E+00  6.5E+00  4.829E+00 -2.921E+03
   17   20     0     0  con    0  1.0E+00  7.4E+00  2.641E+00 -2.988E+03
   18   21     0     0  con    0  1.0E+00  1.4E+01  2.102E+01 -3.018E+03
   19   22     0     0  con    0  1.0E+00  7.9E+00  3.102E+00 -3.078E+03
   20   23     0     0  con    0  1.0E+00  1.8E+00  2.216E+00 -3.083E+03
   21   24     0     0  con    0  1.0E+00  7.1E+00  7.316E-01 -3.105E+03
   22   25     0     0  con    0  1.0E+00  5.7E+00  3.348E-01 -3.119E+03
   23   26     0     0  con    0  1.0E+00  7.3E+00  1.282E-01 -3.137E+03
   24   27     0     0  con    0  1.0E+00  7.0E+00  9.696E-02 -3.155E+03
   25   28     0     0  con    0  1.0E+00  9.9E+00  9.031E-02 -3.183E+03
   26   29     0     0  con    0  1.0E+00  7.6E+00  2.524E-02 -3.204E+03
   27   30     0     0  con    0  1.0E+00  7.0E+00  1.206E-02 -3.224E+03
   28   31     0     0  con    0  1.0E+00  8.6E+00  5.481E-03 -3.252E+03
   29   32     0     0  con    0  1.0E+00  8.4E+00  2.659E-03 -3.283E+03
   30   33     0     0  con    0  1.0E+00  7.9E+00  1.752E-03 -3.316E+03
   31   34     0     0  con    0  1.0E+00  1.2E+01  1.322E-03 -3.359E+03
   32   35     0     0  con    0  1.0E+00  7.9E+00  4.526E-04 -3.393E+03
   33   36     0     0  con    0  1.0E+00  7.0E+00  2.390E-04 -3.423E+03
   34   37     0     0  con    0  1.0E+00  8.8E+00  1.122E-04 -3.461E+03
   35   38     0     0  con    0  1.0E+00  8.1E+00  5.998E-05 -3.496E+03
   36   39     0     0  con    0  1.0E+00  8.9E+00  2.620E-05 -3.534E+03
   37   41     0     0  con    1  4.5E-01  2.8E+00  6.831E-05 -3.546E+03
   38   42     0     0  con    0  1.0E+00  8.6E+00  2.407E-05 -3.583E+03
   39   43     0     0  con    0  1.0E+00  6.8E+00  1.224E-05 -3.613E+03
   40   44     0     0  con    0  1.0E+00  8.6E+00  5.435E-06 -3.651E+03

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 5.531E+01 seconds.

    1  5.0E-01  6.9E-01  2.020E+01  4.468E+02
   43   49     0     0  con    0  1.0E+00  7.0E-01  9.918E+00  4.363E+02
   44   50     0     0  con    0  1.0E+00  2.4E-01  3.906E+00  4.315E+02
   45   51     0     0  con    0  1.0E+00  4.4E-01  5.992E+00  4.279E+02
   46   52     0     0  con    0  1.0E+00  1.6E-01  5.829E+00  4.252E+02
   47   53     0     0  con    0  1.0E+00  6.7E-01  5.010E+00  4.183E+02
   48   54     0     0  con    0  1.0E+00  4.8E-01  1.090E+01  4.134E+02
   49   56     0     0  con    1  1.5E-01  6.9E-02  3.888E+00  4.133E+02
   50   57     0     0  con    0  1.0E+00  1.5E-01  2.727E+00  4.123E+02
   51   58     0     0  con    0  1.0E+00  1.2E-01  3.975E+00  4.115E+02
   52   59     0     0  con    0  1.0E+00  2.2E-01  3.778E+00  4.100E+02
   53   60     0     0  con    0  1.0E+00  3.3E-01  2.644E+00  4.079E+02
   54   62     0     0  con    1  1.3E-01  8.8E-02  3.311E+00  4.079E+02
   55   63     0     0  con    0  1.0E+00  2.4E-01  3.357E+00  4.069E+02
   56   65     0     0  con    1  3.6E-01  1.9E-01  1.667E+00  4.063E+02
   57   66     0     0  con    0  1.0E+00  9.0E-02  1.417E+00  4.060E+02
   58   67     0     0  con    0  1.0E+00  1.5E-01  7.203E-01  4.054E+02
   59   68     0     0  con    0  1.0E+00  2.0E-01  8.182E-01  4.046E+02
